two_digit,postalCity
11,Stockholm
12,Älvsjö/ Årsta/ Bagarmossen/ Bandhagen/ Enskede/ Enskede Gård/ Enskededalen/ Farsta/ Hägersten/ Johanneshov/ Skärholmen/ Skarpnäck/ Sköndal/ Stockholm/ Stockholm-Globen
13,Älta/ Årsta Havsbad/ Brandbergen/ Dalarö/ Djurhamn/ Gällnöby/ Gålö/ Gränö/ Gustavsberg/ Handen/ Haninge/ Harö/ Hårsfjärden/ Ingarö/ Ingmarsö/ Jordbro/ Möja/ Nacka/ Nacka Strand/ Nämdö/ Norra Sorunda/ Norrby/ Ornö/ Österhaninge/ Runmarö/ Saltsjö-Boo/ Saltsjö-Duvnäs/ Saltsjöbaden/ Sandhamn/ Skälvik/ Söderby/ Sollenkroka Ö/ Stavsnäs/ Stavsudda/ Stockholm/ Tungelsta/ Tynningö/ Tyresö/ Utö/ Värmdö/ Västerhaninge/ Vega/ Vendelsö
14,Grödinge/ Huddinge/ Kungens Kurva/ Landfjärden/ Muskö/ Norsborg/ Nynäshamn/ Ösmo/ Rönninge/ Segeltorp/ Segersäng/ Skogås/ Sorunda/ Stockholm/ Stora Vika/ Trångsund/ Tullinge/ Tumba/ Uttran/ Vårby
15,Enhörna/ Hölö/ Järna/ Mölnbo/ Mörkö/ Nykvarn/ Södertälje
16,Bromma/ Hässelby/ Kista/ Solna/ Spånga/ Stockholm/ Vällingby
17,Adelsö/ Drottningholm/ Ekerö/ Färentuna/ Järfälla/ Munsö/ Skå/ Solna/ Stenhamra/ Stockholm/ Sundbyberg/ Svartsjö
18,Åkersberga/ Brottby/ Danderyd/ Djursholm/ Enebyberg/ Husarö/ Lidingö/ Ljusterö/ Österskär/ Stockholm/ Stocksund/ Täby/ Vallentuna/ Vaxholm
19,Arlandastad/ Bro/ Kungsängen/ Märsta/ Rosersberg/ Sigtuna/ Sollentuna/ Steningehöjden/ Stockholm/ Upplands Väsby
21,Bunkeflostrand/ Klagshamn/ Limhamn/ Malmö/ Tygelsjö/ Vintrie
22,Lund
23,Åkarp/ Alnarp/ Anderslöv/ Arlöv/ Bara/ Beddingestrand/ Bjärred/ Falsterbo/ Höllviken/ Klågerup/ Klagstorp/ Lomma/ Malmö-Sturup/ Oxie/ Skanör/ Skegrie/ Smygehamn/ Svedala/ Trelleborg/ Vellinge
24,Barsebäck/ Billinge/ Dalby/ Dösjebro/ Eslöv/ Flyinge/ Furulund/ Genarp/ Hallaröd/ Harlösa/ Hjärup/ Höör/ Hörby/ Hurva/ Kävlinge/ Löberöd/ Löddeköpinge/ Ludvigsborg/ Marieholm/ Södra Sandby/ Staffanstorp/ Stehag/ Stockamöllan/ Tjörnarp/ Torna-Hällestad/ Veberöd
25,Allerum/ Domsten/ Fleninge/ Gantofta/ Hasslarp/ Helsingborg/ Kattarp/ Mörarp/ Ödåkra/ Påarp/ Råå/ Ramlösa/ Rydebäck/ Vallåkra
26,Ängelholm/ Annelöv/ Arild/ Asmundtorp/ Åstorp/ Båstad/ Billeberga/ Billesholm/ Bjuv/ Ekeby/ Farhult/ Förslöv/ Glumslöv/ Grevie/ Häljarp/ Härslöv/ Hjärnarp/ Höganäs/ Hyllinge/ Jonstorp/ Kågeröd/ Klippan/ Kvidinge/ Landskrona/ Lerberget/ Ljungbyhed/ Mjöhult/ Mölle/ Munka-Ljungby/ Nyhamnsläge/ Nyvång/ Ödåkra-Väla/ Össjö/ Östra Karup/ Östra Ljungby/ Röstånga/ Sankt Ibb/ Saxtorp/ Skäret/ Strandbaden/ Strövelstorp/ Svalöv/ Tågarp/ Teckomatorp/ Torekov/ Västra Karup/ Vejbystrand/ Viken
27,Abbekås/ Äsperöd/ Blentarp/ Borrby/ Brantevik/ Brösarp/ Gärsnäs/ Glemmingebro/ Hammenhög/ Kivik/ Köpingebro/ Löderup/ Lövestad/ Nybrostrand/ Onslunda/ Rydsgård/ Sankt Olof/ Simrishamn/ Sjöbo/ Skåne-Tranås/ Skillinge/ Skivarp/ Skurup/ Smedstorp/ Sövde/ Tomelilla/ Tommarp/ Vitaby/ Vollsjö/ Ystad
28,Åsljunga/ Ballingslöv/ Bjärnum/ Broby/ Eket/ Finja/ Glimåkra/ Hanaskog/ Hässleholm/ Hästveda/ Hörja/ Immeln/ Killeberg/ Knislinge/ Lönsboda/ Markaryd/ Nävlinge/ Örkelljunga/ Osby/ Perstorp/ Röke/ Sibbhult/ Skånes Fagerhult/ Sösdala/ Stoby/ Strömsnäsbruk/ Tormestorp/ Traryd/ Tyringe/ Vankiva/ Västra Torup/ Vinslöv/ Visseltofta/ Vittsjö
29,Åhus/ Arkelstorp/ Bromölla/ Degeberga/ Everöd/ Färlöv/ Fjälkinge/ Gärds Köpinge/ Gualöv/ Huaröd/ Jämshög/ Kristianstad/ Kyrkhult/ Linderöd/ Näsum/ Nymölla/ Olofström/ Önnestad/ Östra Sönnarslöv/ Rinkaby/ Sölvesborg/ Tollarp/ Villands Vånga/ Vilshult/ Vittskövle/ Yngsjö
30,Eldsberga/ Getinge/ Gullbrandstorp/ Halmstad/ Harplinge/ Haverdal/ Holm/ Kvibille/ Steninge/ Villshärad
31,Åled/ Älvsered/ Ätran/ Falkenberg/ Fegen/ Genevad/ Glommen/ Heberg/ Hishult/ Hyltebruk/ Kinnared/ Knäred/ Laholm/ Landeryd/ Långaryd/ Långås/ Mellbystrand/ Morup/ Oskarström/ Rydöbruk/ Sennan/ Simlångsdalen/ Skottorp/ Skummeslövsstrand/ Slättåkra/ Slöinge/ Torup/ Ugglarp/ Ullared/ Unnaryd/ Vallberga/ Våxtorp/ Veinge/ Vessigebro/ Vinberg
33,Anderstorp/ Åsenhöga/ Bor/ Bredaryd/ Broaryd/ Burseryd/ Forsheda/ Gislaved/ Gnosjö/ Hestra/ Hillerstorp/ Horda/ Kulltorp/ Marieholmsbruk/ Nissafors/ Reftele/ Rydaholm/ Skeppshult/ Smålandsstenar/ Strandudden/ Värnamo
34,Agunnaryd/ Älmhult/ Alvesta/ Annerstad/ Bolmsö/ Diö/ Eneryda/ Grimslöv/ Hallaryd/ Hamneda/ Häradsbäck/ Hjortsberga/ Lagan/ Liatorp/ Lidhult/ Ljungby/ Lönashult/ Moheda/ Ör/ Ryssby/ Torpsbruk/ Virestad/ Vislanda/ Vittaryd
35,Åryd/ Gemla/ Ingelstad/ Kalvsvik/ Tävelsås/ Värends Nöbbele/ Växjö/ Vederslöv
36,Älghult/ Älmeboda/ Alstermo/ Åseda/ Boda Glasbruk/ Braås/ Broakulla/ Emmaboda/ Eriksmåla/ Fröseke/ Furuby/ Hovmantorp/ Jät/ Klavreström/ Konga/ Kosta/ Lammhult/ Långasjö/ Lenhovda/ Lessebo/ Lindås/ Linneryd/ Norrhult/ Rottne/ Ryd/ Sävsjöström/ Skruv/ Tingsryd/ Tjureda/ Tolg/ Uråsa/ Urshult/ Väckelsång/ Vissefjärda
37,Asarum/ Backaryd/ Bräkne-Hoby/ Drottningskär/ Eringsboda/ Fågelmara/ Fridlevstad/ Hallabro/ Hasslö/ Holmsjö/ Jämjö/ Johannishus/ Kallinge/ Karlshamn/ Karlskrona/ Listerby/ Lyckeby/ Mörrum/ Nättraby/ Ramdala/ Rödeby/ Ronneby/ Senoren/ Sturkö/ Svängsta/ Tjurkö/ Torhamn/ Trensum/ Tving
38,Ålem/ Alsterbro/ Bergkvara/ Blomstermåla/ Borgholm/ Byxelkrok/ Degerhamn/ Färjestaden/ Fliseryd/ Gullabo/ Gullaskruv/ Hagby/ Halltorp/ Köpingsvik/ Ljungbyholm/ Löttorp/ Målerås/ Mönsterås/ Mörbylånga/ Nybro/ Orrefors/ Örsjö/ Påryd/ Söderåkra/ Timmernabben/ Torsås/ Trekanten/ Vassmolösa
39,Kalmar/ Läckeby/ Rockneby
41,Göteborg
42,Agnesberg/ Angered/ Billdal/ Gunnilse/ Hisings Backa/ Hisings Kärra/ Kållered/ Kullavik/ Olofstorp/ Särö/ Säve/ Torslanda/ Västra Frölunda
43,Åsa/ Askim/ Åskloster/ Asperö/ Brännö/ Bua/ Donsö/ Fjärås/ Frillesås/ Grimeton/ Hällingsjö/ Härryda/ Hindås/ Hovås/ Jonsered/ Karl Gustav/ Köpstadsö/ Kungsbacka/ Landvetter/ Lindome/ Mölndal/ Mölnlycke/ Öjersjö/ Onsala/ Partille/ Pixbo/ Rävlanda/ Rolfstorp/ Sävedalen/ Skällinge/ Stråvalla/ Styrsö/ Träslövsläge/ Tvååker/ Vallda/ Varberg/ Väröbacka/ Veddige/ Vrångö
44,Alafors/ Alingsås/ Älvängen/ Alvhem/ Bohus/ Floda/ Gråbo/ Hålanda/ Hålta/ Harestad/ Jörlanda/ Kareby/ Kärna/ Kode/ Kungälv/ Lerum/ Lycke/ Marstrand/ Nödinge/ Nol/ Ödsmål/ Romelanda/ Sjövik/ Skepplanda/ Sollebrunn/ Spekeröd/ Stenkullen/ Stenungsund/ Stora Höga/ Surte/ Svenshögen/ Tollered/ Ucklum/ Vårgårda/ Ytterby
45,Bohus-Malmön/ Bovallstrand/ Brastad/ Bullaren/ Dingle/ Färgelanda/ Fiskebäckskil/ Fjällbacka/ Grebbestad/ Grundsund/ Hällevadsholm/ Hamburgsund/ Havstenssund/ Hedekas/ Högsäter/ Hovenäset/ Hunnebostrand/ Kungshamn/ Ljungskile/ Lur/ Lysekil/ Munkedal/ Nordkoster/ Ödeborg/ Rabbalshede/ Resö/ Skee/ Smögen/ Stigen/ Strömstad/ Sydkoster/ Tanumshede/ Uddevalla/ Väjern
46,Åsensbruk/ Brålanda/ Dals Rostock/ Dalskog/ Frändefors/ Göta/ Grästorp/ Håverud/ Hjärtum/ Köpmannebro/ Lilla Edet/ Lödöse/ Mellerud/ Nossebro/ Nygård/ Prässebo/ Sjuntorp/ Trollhättan/ Upphärad/ Vänersborg/ Vänersnäs/ Vargön/ Västerlanda/ Västra Tunhem
47,Askerön/ Åstol/ Bleket/ Bohus-Björkö/ Dyrön/ Ellös/ Fagerfjäll/ Fotö/ Grötö/ Gullholmen/ Hakenäset/ Hälleviksstrand/ Hälsö/ Henån/ Hjälteby/ Hönö/ Höviksnäs/ Hyppeln/ Kållekärr/ Källö-Knippla/ Kalvsund/ Käringön/ Klädesholmen/ Klövedal/ Kyrkesund/ Mjörn/ Mollösund/ Myggenäs/ Nösund/ Öckerö/ Rönnäng/ Rörö/ Skärhamn/ Stillingsön/ Svanesund/ Varekil
50,Borås/ Brämhult/ Bredared/ Frufällan/ Gånghester/ Hedared/ Sandhult
51,Älekulla/ Ambjörnarp/ Aplared/ Äspered/ Berghem/ Björketorp/ Bollebygd/ Borås/ Borgstena/ Dalsjöfors/ Dalstorp/ Dannike/ Fotskäl/ Fristad/ Fritsla/ Grimsås/ Håcksvik/ Hajom/ Hillared/ Holsljunga/ Horred/ Hultafors/ Hyssna/ Istorp/ Kalv/ Kinna/ Kinnahult/ Kinnarumma/ Kungsäter/ Länghem/ Limmared/ Ljungsarp/ Målsryd/ Månstad/ Mårdaklev/ Mjöbäck/ Nittorp/ Olsfors/ Ölsremma/ Örby/ Östra Frölunda/ Överlida/ Öxabäck/ Öxnevalla/ Rångedala/ Rydal/ Rydboholm/ Sandared/ Sätila/ Seglora/ Sexdrega/ Sjömarken/ Sjötofta/ Skene/ Skephult/ Sparsör/ Svaneholm/ Svenljunga/ Töllsjö/ Torestorp/ Tostared/ Tranemo/ Uddebo/ Viskafors
52,Älmestad/ Åsarp/ Blidsberg/ Broddetorp/ Dalum/ Falköping/ Floby/ Gällstad/ Grönahög/ Gudhem/ Herrljunga/ Hökerum/ Kättilstorp/ Kinnarp/ Ljung/ Marbäck/ Slutarp/ Stenstorp/ Tidaholm/ Timmele/ Trädet/ Tvärred/ Ulricehamn/ Vartofta/ Vegby
53,Axvall/ Götene/ Hällekis/ Järpås/ Källby/ Kvänum/ Larv/ Lidköping/ Lundsbrunn/ Såtenäs/ Skara/ Stora Levene/ Tråvad/ Tun/ Vara/ Varnhem/ Vedum/ Vinninga
54,Älgarås/ Fagersanna/ Forsvik/ Gårdsjö/ Gullspång/ Hjo/ Hova/ Karlsborg/ Lerdala/ Lyrestad/ Mariestad/ Moholm/ Mölltorp/ Otterbäcken/ Sjötorp/ Skagersvik/ Skövde/ Tibro/ Tidan/ Timmersdala/ Töreboda/ Torsö/ Undenäs/ Väring/ Värsås
55,Jönköping
56,Bankeryd/ Bottnaryd/ Brandstorp/ Gränna/ Habo/ Hok/ Huskvarna/ Lekeryd/ Månsarp/ Mullsjö/ Norrahammar/ Sandhem/ Skillingaryd/ Taberg/ Tenhult/ Vaggeryd/ Visingsö
57,Aneby/ Äng/ Anneberg/ Berga/ Björköby/ Bockara/ Bodafors/ Bruzaholm/ Ekenässjön/ Eksjö/ Fågelfors/ Fagerhult/ Fårbo/ Figeholm/ Flisby/ Forserum/ Fredriksdal/ Frinnaryd/ Grimstorp/ Grönskåra/ Hjältevad/ Högsby/ Holsbybrunn/ Hult/ Hultsfred/ Ingatorp/ Järnforsen/ Korsberga/ Kristdala/ Kvillsfors/ Landsbro/ Lönneberga/ Målilla/ Malmbäck/ Mörlunda/ Myresjö/ Nässjö/ Nye/ Ormaryd/ Oskarshamn/ Påskallavik/ Pauliström/ Ramkvilla/ Rörvik/ Rosenfors/ Ruda/ Sandsjöfors/ Sävsjö/ Silverdalen/ Solberga/ Sommen/ Stensjön/ Stockaryd/ Sunhultsbrunn/ Tranås/ Vena/ Vetlanda/ Virserum/ Vrigstad/ Ydre
58,Bestorp/ Gammalkil/ Linghem/ Linköping/ Ljungsbro/ Nykil/ Sturefors/ Vikingstad/ Vreta Kloster
59,Ankarsrum/ Åtvidaberg/ Blackstad/ Blankaholm/ Borensberg/ Borghamn/ Boxholm/ Brokind/ Edsbruk/ Fornåsa/ Gamleby/ Gullringen/ Gunnebo/ Hjorted/ Horn/ Kisa/ Klockrike/ Loftahammar/ Mantorp/ Mariannelund/ Mjölby/ Motala/ Odensvi/ Ödeshög/ Överum/ Rimforsa/ Skänninge/ Södra Vi/ Storebro/ Tjällmo/ Totebo/ Ulrika/ Väderstad/ Vadstena/ Västervik/ Vimmerby
60,Norrköping/ Svärtinge
61,Åby/ Ålberga/ Enstaberga/ Finspång/ Gryt/ Grytgöl/ Gusum/ Hällestad/ Jönåker/ Kimstad/ Kolmården/ Ljusfallshammar/ Lotorp/ Nävekvarn/ Norsholm/ Nyköping/ Östra Ryd/ Oxelösund/ Rejmyre/ Ringarum/ Sankt Anna/ Skärblacka/ Söderköping/ Stavsjö/ Stigtomta/ Trosa/ Tystberga/ Vagnhärad/ Valdemarsvik/ Västerljung/ Vikbolandet/ Vrena
62,Burgsvik/ Dalhem/ Fårö/ Fårösund/ Gotlands Tofta/ Havdhem/ Hemse/ Katthammarsvik/ Klintehamn/ Lärbro/ Ljugarn/ Romakloster/ Slite/ Stånga/ Tingstäde/ Visby
63,Ärla/ Eskilstuna/ Hållsta/ Husby-Rekarne/ Kvicksund/ Näshulta/ Skogstorp/ Stora Sundby
64,Åkers Styckebruk/ Bettna/ Björkvik/ Björnlunda/ Flen/ Gnesta/ Hälleforsnäs/ Högsjö/ Julita/ Katrineholm/ Malmköping/ Mariefred/ Mellösa/ Sköldinge/ Sparreholm/ Stallarholmen/ Stjärnhov/ Strängnäs/ Torshälla/ Valla/ Västra Näshulta/ Vingåker
65,Karlstad/ Molkom/ Skattkärr/ Väse
66,Åmål/ Ånimskog/ Bäckefors/ Bengtsfors/ Billingsfors/ Borgvik/ Dals Långed/ Deje/ Ed/ Edsvalla/ Fagerås/ Fengersfors/ Forshaga/ Grums/ Gustavsfors/ Hammarö/ Kil/ Långserud/ Ödskölt/ Säffle/ Segmon/ Skåpafors/ Skoghall/ Slottsbron/ Svanskog/ Tösse/ Vålberg/ Värmlands Nysäter/ Värmskog
67,Åmotfors/ Årjäng/ Arvika/ Brunskog/ Charlottenberg/ Edane/ Glava/ Gunnarskog/ Klässbol/ Koppom/ Mangskog/ Morokulien/ Skillingsfors/ Töcksfors
68,Ambjörby/ Björneborg/ Bograngen/ Ekshärad/ Filipstad/ Gräsmark/ Hagfors/ Höje/ Höljes/ Kristinehamn/ Lakene/ Lesjöfors/ Likenäs/ Lysvik/ Munkfors/ Nordmarkshyttan/ Nykroppa/ Östmark/ Östra Ämtervik/ Råda/ Ransäter/ Rottneros/ Stöllet/ Storfors/ Sunne/ Sunnemo/ Sysslebäck/ Torsby/ Uddeholm/ Västra Ämtervik
69,Åmmeberg/ Åsbro/ Askersund/ Aspabruk/ Åtorp/ Degerfors/ Finnerödja/ Granbergsdal/ Hallsberg/ Hammar/ Hasselfors/ Hjortkvarn/ Karlskoga/ Kumla/ Laxå/ Mariedamm/ Närkesberg/ Östansjö/ Pålsboda/ Röfors/ Rönneshytta/ Sköllersta/ Skyllberg/ Svartå/ Tived/ Vretstorp/ Zinkgruvan
70,Glanshammar/ Lillkyrka/ Örebro
71,Brevens Bruk/ Dyltabruk/ Ervalla/ Fjugesta/ Frövi/ Garphyttan/ Grythyttan/ Guldsmedshyttan/ Gusselby/ Gyttorp/ Hällefors/ Kilsmo/ Kopparberg/ Lindesberg/ Mullhyttan/ Nora/ Odensbacken/ Ramsberg/ Ställdalen/ Storå/ Stora Mellösa/ Stråssa/ Vedevåg/ Vintrosa
72,Skultuna/ Västerås
73,Ängelsberg/ Arboga/ Fagersta/ Fellingsbro/ Hallstahammar/ Kolbäck/ Kolsva/ Köping/ Kungsör/ Möklinta/ Norberg/ Ramnäs/ Ransta/ Riddarhyttan/ Sala/ Salbohed/ Skinnskatteberg/ Strömsholm/ Surahammar/ Valskog/ Västerfärnebo/ Virsbo
74,Almunge/ Alunda/ Bälinge/ Bålsta/ Björklinge/ Ekolsund/ Enköping/ Fjärdhundra/ Gimo/ Gräsö/ Grillby/ Häggeby/ Harbo/ Hargshamn/ Heby/ Huddungeby/ Järlåsa/ Knivsta/ Knutby/ Länna/ Morgongåva/ Örbyhus/ Öregrund/ Örsundsbro/ Österbybruk/ Östervåla/ Östhammar/ Runhällen/ Skokloster/ Skyttorp/ Storvreta/ Tärnsjö/ Tobo/ Vänge/ Vattholma/ Vittinge
75,Uppsala
76,Arholma/ Bergshamra/ Björkö/ Blidö/ Edsbro/ Furusund/ Gräddö/ Grisslehamn/ Hallstavik/ Herräng/ Norrtälje/ Rånäs/ Riala/ Rimbo/ Rö/ Skebobruk/ Tjockö/ Väddö/ Vätö/ Yxlan
77,Avesta/ By Kyrkby/ Dala-Husby/ Folkärna/ Fors/ Fredriksberg/ Garpenberg/ Grangärde/ Grängesberg/ Hedemora/ Horndal/ Krylbo/ Långshyttan/ Ludvika/ Nyhammar/ Saxdalen/ Smedjebacken/ Söderbärke/ Stjärnsund/ Sunnansjö/ Vikmanshyttan
78,Äppelbo/ Björbo/ Borlänge/ Dala-Floda/ Dala-Järna/ Djurås/ Djurmo/ Gagnef/ Gustafs/ Idkerberget/ Lima/ Malung/ Malungsfors/ Mockfjärd/ Nås/ Öje/ Rörbäcksnäs/ Sälen/ Säter/ Sifferbo/ Sörsjön/ Stora Skedvi/ Transtrand/ Vansbro
79,Älvdalen/ Bjursås/ Boda Kyrkby/ Djura/ Enviken/ Falun/ Färnäs/ Furudal/ Garsås/ Grycksbo/ Idre/ Insjön/ Leksand/ Linghed/ Mora/ Nusnäs/ Orsa/ Rättvik/ Sågmyra/ Särna/ Siljansnäs/ Skattungbyn/ Sollerön/ Sundborn/ Svärdsjö/ Tällberg/ Toftbyn/ Våmhus/ Venjan/ Vikarbyn
80,Gävle
81,Älvkarleby/ Åmotsbruk/ Årsunda/ Åshammar/ Axmar/ Bergby/ Forsbacka/ Furuvik/ Gästrike-Hammarby/ Gysinge/ Hållnäs/ Hamrångefjärden/ Hedesunda/ Hofors/ Jädraås/ Järbo/ Karlholmsbruk/ Kungsgården/ Lingbo/ Lövstabruk/ Månkarbo/ Norrsundet/ Ockelbo/ Österfärnebo/ Sandviken/ Skärplinge/ Skutskär/ Söderfors/ Storvik/ Strömsbergs Bruk/ Tierp/ Torsåker/ Valbo
82,Alfta/ Arbrå/ Bergsjö/ Bergvik/ Bjuråker/ Bollnäs/ Delsbo/ Edsbyn/ Enånger/ Färila/ Forsa/ Gnarp/ Hamra/ Harmånger/ Hassela/ Holmsveden/ Hudiksvall/ Iggesund/ Ilsbo/ Järvsö/ Jättendal/ Kårböle/ Kilafors/ Korskrogen/ Ljusdal/ Ljusne/ Los/ Marmaverken/ Näsviken/ Njutånger/ Norrala/ Ramsjö/ Rengsjö/ Sandarne/ Segersta/ Söderala/ Söderhamn/ Stocka/ Stråtjära/ Strömsbruk/ Tallåsen/ Trönödal/ Vallsta/ Vallvik/ Viksjöfors/ Voxnabruk
83,Alsen/ Åre/ Ås/ Aspås/ Brunflo/ Duved/ Dvärsätt/ Föllinge/ Frösön/ Gäddede/ Häggenås/ Hammerdal/ Hoting/ Järpen/ Krokom/ Lidsjöberg/ Lit/ Mattmar/ Mörsil/ Munkflohögen/ Nälden/ Norråker/ Offerdal/ Orrviken/ Östersund/ Stora Blåsjön/ Storlien/ Strömsund/ Tandsbyn/ Trångsviken/ Undersåker/ Vålådalen/ Valsjöbyn
84,Alby/ Ånge/ Åsarna/ Bispgården/ Bräcke/ Bruksvallarna/ Erikslund/ Fåker/ Fränsta/ Funäsdalen/ Gällö/ Hackås/ Hallen/ Hammarstrand/ Hede/ Kälarne/ Klövsjö/ Lillhärdal/ Ljungaverk/ Ljungdalen/ Ljusnedal/ Lofsdalen/ Östavall/ Överturingen/ Oviken/ Pilgrimstad/ Rätan/ Sörbygden/ Storsjö Kapell/ Stugun/ Sveg/ Svenstavik/ Tännäs/ Tänndalen/ Torpshammar/ Vemdalen/ Vemhån/ Ytterhogdal
85,Indal/ Kovland/ Liden/ Sundsvall
86,Alnö/ Ankarsvik/ Bergeforsen/ Fagervik/ Kvissleby/ Ljustorp/ Matfors/ Njurunda/ Söråker/ Sörberge/ Stöde/ Sundsbruk/ Sundsvall/ Timrå
87,Älandsbro/ Bjärtrå/ Bollstabruk/ Docksta/ Härnösand/ Hemsön/ Kramfors/ Lugnvik/ Lunde/ Mjällom/ Noraström/ Nordingrå/ Nyland/ Ramvik/ Sandöverken/ Skog/ Ullånger/ Utansjö/ Väja/ Viksjö
88,Backe/ Edsele/ Graninge/ Helgum/ Junsele/ Långsele/ Näsåker/ Ramsele/ Resele/ Rossön/ Sollefteå/ Undrom
89,Arnäsvall/ Bjästa/ Björna/ Bonässund/ Bredbyn/ Domsjö/ Gideå/ Husum/ Järved/ Köpmanholmen/ Långviksmon/ Mellansel/ Moliden/ Örnsköldsvik/ Överhörnäs/ Sidensjö/ Själevad/ Skorped/ Solberg/ Trehörningsjö/ Ulvöhamn
90,Hörnefors/ Röbäck/ Täfteå/ Umeå
91,Ånäset/ Åsele/ Bjurholm/ Borgafjäll/ Bullmark/ Bygdeå/ Dorotea/ Flarken/ Fredrika/ Gräsmyr/ Håknäs/ Hällaström/ Högland/ Holmön/ Holmsund/ Hörnsjö/ Klimpfjäll/ Lajksjöberg/ Långbäcken/ Latikberg/ Lavsjön/ Lögdeå/ Malgomaj/ Marsfjäll/ Nordmaling/ Norrfors/ Nyåker/ Obbola/ Örträsk/ Risbäck/ Robertsfors/ Rundvik/ Sävar/ Storseleby/ Svanavattnet/ Vännäs/ Vännäsby/ Vilhelmina
92,Ammarnäs/ Åmsele/ Barsele/ Björksele/ Blattnicksele/ Blåviksjön/ Botsmark/ Dikanäs/ Gargnäs/ Granö/ Gunnarn/ Hällnäs/ Hemavan/ Hornmyr/ Kittelfjäll/ Kristineberg/ Lycksele/ Rökå/ Rusksele/ Slussfors/ Sorsele/ Stensele/ Storuman/ Tärnaby/ Tavelsjö/ Tvärålund/ Vindelgransele/ Vindeln/ Vormsele
93,Abborrträsk/ Adak/ Arjeplog/ Arvidsjaur/ Bastuträsk/ Boliden/ Bureå/ Burträsk/ Bygdsiljum/ Byske/ Ersmark/ Fällfors/ Glommersträsk/ Jäckvik/ Jörn/ Kåge/ Kalvträsk/ Kusmark/ Laisvall/ Lövånger/ Malå/ Mellanström/ Moskosel/ Norsjö/ Örviken/ Rentjärn/ Skellefteå/ Skelleftehamn/ Slagnäs/ Ursviken
94,Altersbruk/ Älvsbyn/ Arnemark/ Blåsmark/ Hemmingsmark/ Hortlax/ Jävrebyn/ Koler/ Långträsk/ Lillpite/ Norrfjärden/ Öjebyn/ Piteå/ Roknäs/ Rosvik/ Sikfors/ Sjulsmark/ Storsund/ Svensbyn/ Vidsel/ Vistträsk
95,Båtskärsnäs/ Gammelstad/ Haparanda/ Hedenäset/ Juoksengi/ Kalix/ Kalix-Nyborg/ Karlsborgsverken/ Karungi/ Lansjärv/ Lappträsk/ Morjärv/ Niemisel/ Nikkala/ Överkalix/ Övertorneå/ Påläng/ Pello/ Råneå/ Risögrund/ Sangis/ Seskarö/ Södra Sunderbyn/ Töre/ Vitå
96,Boden/ Gunnarsbyn/ Harads/ Jokkmokk/ Kåbdalis/ Kvikkjokk/ Mårdsel/ Mattisudden/ Murjek/ Randijaur/ Snesudden/ Vuollerim
97,Luleå
98,Abisko/ Björkliden/ Gällivare/ Hakkas/ Jukkasjärvi/ Junosuando/ Kainulasjärvi/ Kangos/ Karesuando/ Kiruna/ Korpilombolo/ Koskullskulle/ Kurravaara/ Lannavaara/ Lovikka/ Malmberget/ Muodoslompolo/ Nattavaara/ Nattavaaraby/ Övre Soppero/ Pajala/ Porjus/ Puoltikasvaara/ Riksgränsen/ Skaulo/ Svappavaara/ Tärendö/ Ullatti/ Vettasjärvi/ Vittangi
